Topic 00		152.03561313390728
	publicoption	18.56048948041324
	tell	14.499861304094443
	her	9.94883476084317
	sign	8.933044417930205
	senator	6.996587269419226
	him	6.791039911153961
	through	6.561634886929943
	know	5.945452046091072
	support	5.6888672306638135
	option	5.116274126339683
	public	5.02272640442595
	pelosi	4.7167457438847
	already	4.091907511871485
	email	4.090244947464337
	petition	3.9935026179794755
	holding	3.6746245810918894
	tweet	3.5814480973822356
	@boldprogressive	2.9986622455750487
	@clairecmc	2.9819249808632913
	@stevekimura:	2.7252555933305476


Topic 01		184.34391491545654
	they	15.391978512410814
	way	7.925848345226146
	sen	6.92091655716781
	brown	5.961272630297959
	off	5.864914179938446
	again	5.845212422731329
	day	4.954143627917722
	votes	4.473650297916039
	best	4.045679805366032
	address	3.993517604495437
	scott	3.984886819772201
	pushing	3.9679621664305675
	very	3.962503201008798
	before	3.7896782675049634
	were	3.6183785920561755
	come	3.3876339332244108
	hhrs	3.2412994653844067
	benefits	3.1228003475262063
	republican	3.041000747180796
	here	3.010740029085439


Topic 02		196.18530212234185
	over	14.437735778301963
	start	13.92648692614036
	want	13.0034012361632
	don't	12.41418324667708
	more	8.39350977917423
	congress	7.984442921732517
	its	6.00736619632065
	get	5.334486040543897
	only	5.184803817737803
	another	4.928183401044287
	it's	4.4695754679897215
	stop	4.244481667427779
	pro-life	3.9240084265336708
	americans	3.8796706317569303
	decision	3.860133986023876
	taxes	3.8428134473876296
	doesn't	3.4755176643698444
	obamacare	3.0453069219512496
	pelosi's	3.0389113555451748
	until	3.0113911517990894


Topic 03		107.78792084034734
	obamacare	7.238315196354554
	just	6.557266703183463
	trying	5.056108024761828
	lies	4.8476706447205675
	i'm	3.955270754039192
	mark	3.8037684797354157
	can	3.588174114084805
	list	3.4707930686636503
	plz	3.4375812455239156
	people	3.4366369078216987
	yes	3.0121269898213248
	supporters	2.9959840473931747
	swing	2.9948091160990815
	selling	2.9701004548979473
	protesters	2.802006004637923
	questions	2.648588430040748
	open	2.476983896081798
	anti	2.3871138133799237
	please	2.295968496231564
	being	2.1217374604392156


Topic 04		146.3484391704133
	president	11.25215416857117
	using	9.68739078378417
	see	7.818676674881645
	letter	6.443476233504425
	get	5.849930528845961
	oppose	5.617511104495999
	first	5.241443683014867
	members	3.909305109352114
	our	3.8042111977557935
	him	3.589517643900053
	can't	3.534653021029994
	enough	3.0614038043952143
	palin	2.9828773721549693
	because	2.974321717874916
	send	2.9563450988054525
	startover	2.9464756491358224
	barack	2.9419122183331727
	senators	2.4864048612293117
	bachmann	2.347978313666984
	politics	2.2609570863675468


Topic 05		183.8044318360336
	pelosi	12.418633179406964
	can	10.195657499349347
	find	8.983016028486961
	who	8.475488439289201
	into	7.876041723379422
	would	6.301283782971716
	out	6.097833410322368
	what	5.934280821591954
	ocra	5.739758582719376
	medicare	5.686495792604417
	nancy	4.870260692364054
	people	4.8108407028557805
	money	4.480914334295621
	one	4.456010261183732
	against	4.1435845935701865
	you're	3.498389670141658
	had	3.334803939192831
	there's	3.1673629637506258
	there	3.0970637694148944
	old	3.0084308274715843


Topic 06		185.07310713757238
	he's	11.982279601037424
	was	9.505019326322632
	stupak	9.018635416334996
	his	8.43888762603276
	like	8.31565675436587
	more	7.001352364408458
	women	6.257808854425573
	good	5.95061383058362
	says	5.64116948924742
	against	5.138910398800324
	already	4.9547891826040225
	has	4.45733516606863
	doesn't	4.051380679974721
	never	3.923337377043379
	real	3.8943046348589228
	sick	3.8731153970275263
	pelosi's	3.742674401909869
	president	3.5898682380264955
	what	3.4708911904292847
	said	3.2404070736961756


Topic 07		163.04317260265879
	under	8.718873248122962
	deem	8.087911173915598
	premiums	7.960773520065603
	rep	6.141547979268642
	down	6.021196484099785
	wreckonciliation	5.894678519711247
	water	5.854239510961474
	obamacare	5.795869389355037
	nothing	5.003827227585703
	pressure	4.855167049168157
	new	4.8453411500036285
	ohio	4.6189335098039965
	being	4.4447995120664
	ins	4.287053666824036
	call/fax	3.997444703592914
	law	3.9872730099356173
	passing	3.4761052267855588
	would	3.4372376878089512
	last	3.2848894591206657
	becomes	2.983262131274979


Topic 08		156.38165195954647
	our	12.322771062856418
	their	10.931865684623611
	one	9.285467885473203
	all	8.329970393275508
	dem	7.046619951344091
	back	5.615103999269764
	government	5.531148264786571
	rep	5.52016590520991
	his	4.971256711768513
	got	4.923180704378929
	american	4.710574437902797
	any	3.944507419760276
	reports	3.5322860619562704
	after	3.4755550254925716
	voting	3.2716506323108066
	doing	3.2533591636119388
	wait	3.2339729351555526
	country	3.154703290470888
	blue	2.9805647352708293
	page	2.9777252734258406


Topic 09		233.37012238897765
	about	26.433100442004324
	what	17.644751964746337
	don't	10.819988663542276
	how	10.682220317620853
	say	6.859208349810036
	actually	6.460283869882128
	right	5.800932560551606
	people	5.775321304343434
	but	5.664919808588158
	what's	4.946503527729476
	talking	4.860491028667668
	know	4.834048703898443
	every	4.718410345554824
	passed	4.695470669476622
	president	4.567127876543099
	need	4.420418687165958
	they're	4.189930161443152
	voters	4.124178196774933
	has	3.9531206744966627
	lgbt	3.558246505459394


Topic 10		143.06844019934397
	swing	7.984857035190114
	against	7.362915860758853
	obamacare	6.364454653927769
	constitution	5.809252013125106
	those	5.237349071014133
	get	5.223474651661375
	districts	4.990670794140202
	republicans	4.948854857187001
	cancer	4.935831930497636
	let's	4.448981877960566
	done	4.390317339640805
	should	4.133909553602575
	rule	3.963859418430286
	killthebill	3.4778091210864366
	help	3.2995085515910825
	slaughter	3.1206431823942298
	treason	2.967157727698466
	longer	2.9523171520107403
	congressmen	2.9422211489417047
	system	2.919676367377778


Topic 11		172.73157345210626
	passes	15.95772279859602
	limbaugh	9.914666464612788
	leave	9.8500008474841
	country	9.760312924217395
	when	9.010725084086332
	rush	5.620198495509474
	could	4.923229589584205
	about	4.854384026733986
	obamacare	4.846047923992998
	being	4.156735386844777
	like	4.03215043808636
	his	4.021844816976702
	after	3.9995954576427044
	make	3.982542424030426
	their	3.9159814938008433
	@marnus3:	3.6961103743700963
	job	3.5381040879654204
	child	2.997724926581096
	worrying	2.9599891602019786
	parents	2.9226078040133525


Topic 12		129.25552193148988
	all	10.73747228020069
	fight	4.992835073839283
	same	4.962303745849307
	justice	4.649505431135012
	say	4.31297006965045
	who	4.292951466391586
	only	4.1477598616674065
	u.s	3.966806368357482
	year	3.7116323031674447
	want	3.6688820032083207
	gopcodered	3.631923361207552
	without	3.3715057902641052
	social	2.9933825168415553
	cause	2.9213023479189224
	would	2.873892842636768
	plan	2.8646518451058873
	take	2.712557222744795
	them	2.660723094512489
	million	2.5586931143074594
	people	2.3786962029510077


Topic 13		142.89025024035755
	party	9.790460864912948
	fox	8.828819144983772
	news	7.386780417597326
	rally	5.999559256588052
	much	5.951462884076635
	remember	5.005693507536418
	right	5.0012857129363475
	thing	4.974401782883485
	tea	4.735750636469658
	just	4.643042012420189
	his	3.896056766173981
	why	3.710057683209119
	interview	3.4324746588647783
	most	3.2394238760459597
	@cnn	2.9953841743219316
	said	2.9901236715362236
	@msnbc	2.9897255072972366
	worth	2.9492117079460813
	covering	2.945375501432867
	yesterday	2.9040574710784126


Topic 14		140.74416666215313
	cbo	13.981171271447014
	deficit	8.92951865622632
	over	8.69825372836702
	big	6.939414385867742
	final	5.505575167524494
	cut	5.019618270864337
	would	4.252283659676772
	billion	3.985589561545835
	push	3.9676211969170945
	current	3.908953762779495
	senate	3.6967659389556267
	2nd	3.6643189754912338
	president's	3.1355374393470123
	years	3.0153170939871465
	trillion	3.0087634743450753
	shows	2.9894798330711354
	legislation	2.9824051532446036
	wapo	2.9691733778481795
	political	2.9532820334109235
	says	2.9351563557641995


Topic 15		154.0635591230385
	over	12.775568909406392
	your	8.270941950082246
	know	7.389773951514012
	been	6.8874153014238315
	it's	6.733277991810237
	how	6.643551884002957
	too	5.762455852459781
	there	5.178171905787478
	getting	4.986988027919142
	mandates	4.818807300362152
	little	4.6756526997477215
	written	3.9970216797272435
	each	3.992122425079108
	opinion	3.987391746999274
	boehner	3.9829507527481742
	still	3.9334913235963755
	parliamentarian	3.595324853242114
	all	3.470083425821463
	effect	3.3745277499162984
	life	3.0571206245972538


Topic 16		122.42010117466023
	out	8.083363751981649
	stop	7.981175979914629
	202	7.809447797507408
	via	7.723912929325046
	target	6.991458798422573
	economy	5.872168757956649
	obamacare	5.52237286412614
	publicoption	5.507328690549008
	live	5.397606780523329
	=vote	4.999164615326956
	people	3.991627278442127
	supporting	3.991541255420224
	from	3.905612760656975
	state	3.8879540844592038
	killthebill	3.4853213336648547
	solidarity	2.999261017329374
	surge	2.963458855854349
	minority	2.911731609068482
	est	2.909401931010598
	passing	2.7628418161131605


Topic 17		133.44662150616728
	calls	8.524128454365101
	democrats	7.045964759917363
	many	6.9443251573871745
	time	6.0506376152240975
	pelosi	4.678795905444169
	right	4.567329011772569
	march	4.422512304594737
	end	4.105541370105426
	please	4.042956153872566
	phone	4.034805160731485
	getting	3.9190753890422263
	votes	3.8604236588590153
	your	3.8362220695914084
	rep	3.388845956364949
	saying	3.2061908313585916
	how	3.2033184645049513
	watch	3.0364517113299017
	few	2.9575607687957604
	reason	2.8628482963810558
	sell	2.7903869990779473


Topic 18		199.78099649464679
	call	19.01933512456938
	today	11.972943730794142
	congress	10.700495098057516
	your	9.642773186033073
	march	8.468068278659004
	use	7.843694673968351
	out	7.532057492634368
	day	6.951517536113428
	washington	5.00072395233399
	where	4.919877905826117
