Topic 00		154.7702629616416
	publicoption	16.122508999421278
	tell	15.406992126241489
	public	11.486958465945328
	option	10.047353331924564
	her	9.664015152868053
	sign	8.95684018059536
	senator	6.997206638396978
	him	6.842174480605361
	pelosi	6.742892760583678
	through	6.540112478826842
	know	4.870190905322292
	petition	3.9884272824726734
	tweet	3.9167602243595168
	email	3.9010702444016787
	holding	3.6788835901753982
	support	3.145064127062353
	@boldprogressive	2.998522198367123
	@clairecmc	2.9768794592550236
	@stevekimura:	2.7452479177409383
	via	2.408698763719556


Topic 01		182.74825937589847
	they	12.882029595334005
	way	7.928788957083873
	sen	6.916799444351183
	off	6.412462414078631
	brown	5.961307711141449
	again	5.901406391568663
	day	4.955554445520227
	best	4.129888037453802
	address	3.9935905315770874
	scott	3.985642376269042
	pushing	3.9696814820161883
	very	3.9648818490916065
	votes	3.7783947694416034
	before	3.7196753525404835
	republican	3.667401553542746
	come	3.3451551692715586
	political	3.2666797407640193
	think	3.14008406475478
	delivers	2.9987937641482443
	weekly	2.990697934373193


Topic 02		185.83965134067853
	over	16.286345982575334
	don't	14.94167235724719
	start	13.919508349883987
	want	11.38750883374246
	congress	9.111879106340776
	more	8.710014669006929
	get	5.108425608011155
	another	4.94539246850961
	its	4.538426390572335
	stop	4.517670111323659
	americans	3.9240873590045457
	pro-life	3.914015642230357
	only	3.75743047939562
	it's	3.748638082317711
	should	3.3415753836022883
	doesn't	3.251604286839964
	pelosi's	3.102704578183586
	hey	3.025760863796199
	senate	3.011079136051192
	until	2.970994007292415


Topic 03		103.42949410707548
	obamacare	7.69747644679026
	just	6.531747719127578
	trying	5.128585706532709
	i'm	3.956703095328179
	mark	3.820339022262347
	plz	3.678503806187989
	list	3.4794934457471562
	can	3.421694699940641
	yes	3.123893108983567
	swing	3.0007566902075595
	supporters	2.9944769766362174
	selling	2.9723067786726673
	protesters	2.8379403588197047
	questions	2.6559463024711323
	open	2.5241476674839864
	anti	2.3905057313799607
	being	2.1502785786494893
	contact	2.065471660739108
	all	2.0261148669977445
	passed	1.9985896129634728


Topic 04		144.03402685562887
	president	10.621156280046808
	using	9.710344764133122
	see	7.821707607004635
	letter	6.414583542960298
	get	5.683459736491377
	first	5.242667596698508
	members	3.8388934708201163
	our	3.8071254235835243
	him	3.5856263739043825
	can't	3.5198995691719595
	oppose	3.2346136676024857
	enough	3.0424259403958085
	palin	2.9847151963151157
	because	2.9732842608777066
	barack	2.9690006240021223
	send	2.948999025169308
	startover	2.9179230379985683
	cigna	2.6106703650755976
	senators	2.5509459695382675
	bachmann	2.33300019323457


Topic 05		180.50547886847096
	pelosi	12.250173505043072
	can	10.522173348248183
	find	8.982887633096713
	into	7.935011706802799
	who	7.913216649306637
	would	6.339378508557564
	out	6.045030442281476
	what	6.021211087968495
	medicare	5.7149612352449255
	ocra	5.334718468538113
	people	4.9583208906451075
	nancy	4.872333147358645
	one	4.770641101797807
	money	4.488115083168658
	against	4.2192138494843725
	had	3.3058539591269183
	there	3.174294057178818
	there's	3.1490963205445
	because	2.8965348558260664
	old	2.8001845535639194


Topic 06		174.86549125025135
	he's	11.98417285395675
	was	9.075411289497623
	stupak	8.922863734732989
	his	8.31165335085619
	like	7.478366586262945
	more	7.030934203083041
	women	6.253954207393228
	good	5.98319146671867
	says	5.673925868348442
	against	5.214801538892457
	already	4.956807218349658
	has	4.0139766825474
	doesn't	4.009727617794742
	never	3.947857676668648
	sick	3.848435503307184
	lies	3.775327427614326
	pelosi's	3.3747107003954264
	said	3.2519009214263246
	democrats	3.104774779630272
	how	3.053645255768096


Topic 07		161.72550045562036
	under	8.75746999640792
	premiums	7.962150534923502
	deem	7.67589566562725
	rep	6.036259807859654
	down	5.991058847161619
	wreckonciliation	5.859943502795068
	water	5.780559735325445
	obamacare	5.722788163869161
	nothing	5.001453814858412
	new	4.848942354208857
	being	4.688156176551673
	ohio	4.676908409649386
	pressure	4.065255533413505
	law	4.0043619724418305
	call/fax	3.997172554064808
	ins	3.670717145520741
	would	3.455440963067443
	last	2.9839574112038774
	becomes	2.983110892355299
	passing	2.8773148504671644


Topic 08		158.3231499436066
	our	12.834775667366173
	their	10.982605573887284
	one	9.065253060717296
	all	8.548977436405561
	dem	6.963398332411749
	rep	5.768740232547699
	back	5.672911681736425
	government	5.535799510820506
	his	4.958698214470854
	got	4.9245371978982
	american	4.541437886633753
	country	4.316995016597145
	any	3.8492378557110536
	reports	3.532968833018959
	doing	3.3263378373944184
	yes	3.274290911646844
	voting	3.2660219789461906
	wait	3.217090023735694
	after	3.0602767883027617
	blue	2.980439960348825


Topic 09		233.02619873189863
	about	26.164459359694764
	what	19.901207335765925
	don't	8.467968893315327
	how	8.179543899302047
	president	7.301592557321628
	people	7.04248601520524
	say	6.840837970639181
