*Latent* - 0		2088.990143432262
	they	33.60133208276763
	can	29.858486869076856
	don't	27.950184223729906
	more	24.982103932627048
	has	24.626845713826178
	ocra	22.37607358897515
	how	20.461844565436884
	like	20.34009111870634
	what	19.96080186697592
	get	19.808802675627426
	who	19.3578617626143
	from	18.292167338948673
	sen	18.043705074124034
	obamacare	17.9061443592673
	out	16.521175944740293
	them	16.02312981901479
	just	15.645935798982789
	want	15.567590625004954
	says	14.678262542373208
	about	13.633444767517295


[["UNK"," - 0		26.729738924916468
	fox	2.0202314362374603
	kill	1.9922253010618145
	nation	1.9788871060001525
	rally	1.9676205932746094
	love	1.875860187043553
	gopcodered	1.8661524215595597
	only	1.6448217079971228
	parents	0.9691845440457874
	@cnn	0.871062076610307
	16th	0.6297792650036065
	hill	0.6297765442841877
	code	0.6297751114752352
	capitol	0.6293541172300908
	@msnbc	0.5584294178120289
	social	0.41894728523721136
	justice	0.4189461221675926
	means	0.41893549308263806
	u.s	0.4189331442911283
	major	0.4189209861984155
	without	0.41891083165277276


[["UNK"," - 1		34.10905224243516
	congress	5.247257526203621
	call	4.9222539231276405
	today	4.028952803522664
	tell	2.3131194792017524
	224-3121	1.9967705324209026
	cannot	1.9916900033946363
	www.house.gov	1.9745471998836108
	202	1.910248688418499
	emails	1.732276623121863
	them	1.5943397566792197
	passed	0.9337415930786535
	when	0.9108518993773614
	tweetcongress	0.7909674639500683
	petition	0.4453647180354162
	they	0.34068773740562697
	constitution	0.30424550559635605
	send	0.20782842040589802
	stand	0.18205229109766297
	women	0.16174916743338266
	killbill	0.15194687009138846


[["UNK"," - 2		20.078822498854496
	person	2.9986470670342262
	cancer	1.9971929792943652
	services	1.9931671192043225
	paid	1.9281032609401123
	just	1.0994994934759825
	actually	0.9840264714038686
	longer	0.9012646373593041
	average	0.9010852535948625
	years	0.8480843624251199
	spent	0.8131711823116625
	scott	0.7880272427627775
	every	0.7515691741933114
	posted	0.3584674062286015
	wreckonciliation	0.35846205134050557
	@michellemalkin:	0.35587548567285343
	covering	0.3556773882659858
	committee	0.35559718624701353
	brown	0.26606331998624505
	stupak's	0.18150532612802
	maddow	0.18149310073169123


[["UNK"," - 3		31.413542264026574
	president	3.0491052959912137
	again	2.8874885099237484
	even	2.805997377492861
	our	2.760597798076202
	america	1.9986122325738678
	his	1.9210727289559073
	country	1.712472027983902
	make	1.4146970599129507
	must	1.151442099937966
	called	0.993043265286587
	we're	0.9791282165618593
	telling	0.9775716637266524
	scrap	0.9775577877685301
	warren	0.9775504464278895
	startover	0.9775393244031273
	government	0.9620654734546739
	takeover	0.9580052549370585
	reagan	0.3040953919086348
	medicine	0.30409147827893973
	pls	0.30250791930580573


hcr"]] - 0		44.543244000400804
	more	5.79747569631553
	than	4.871151908976975
	yrs	3.969512777493305
	don't	2.312082844355431
	deficit	1.9974311171811059
	2nd	1.9974309878833179
	1st	1.9973109030099652
	cuts	1.9972584544307024
	reality	1.9876089567073136
	effect	1.9025823325551068
	passes	1.726033095374945
	cbo	1.630990824601033
	never	1.6068534231277791
	taxes	1.561297679057574
	each	1.4931814466896012
	final	1.063755709845238
	trillion	0.9879199567108866
	numbers	0.8089119631532448
	remarks	0.6358788686042322
	chance	0.4824657542202424


hcr"]] - 1		39.46818305598876
	just	3.802375103410899
	cbo	3.3459940419646994
	last	2.995176597063565
	pitch	2.9638572873925453
	health-care	1.988806197577392
	mitch	1.9696047931865157
	announced	1.9214460905421258
	premiums	1.793710702910684
	healthreform	1.6475099345527235
	mcconnell	1.5617456006309505
	wapo	0.952766482145069
	proposal	0.8654894666060475
	made	0.7595226155100206
	easter	0.7582484229458986
	potus	0.7532520996475497
	posted	0.6165087471201299
	wreckonciliation	0.6164986126226535
	@michellemalkin:	0.6116070273545581
	covering	0.6112326891318912
	archbishop	0.5943324798960655


hcr"]] - 2		51.74022839806459
	must	3.572557130072835
	congress	2.992605783108554
	day	2.98795712327587
	over	2.9447916658226676
	handsoff	2.712250739977435
	all	2.59096513128786
	obamacare	2.0567101086364463
	today	2.0083040029545867
	list	1.9996139238935595
	@fleckman:	1.9994740479216573
	use	1.999211810036158
	start	1.9990263755330915
	listen	1.975992099601425
	passthedamnbill	1.9386463390163944
	march	1.9232850927293805
	via	1.8252836097636385
	already	1.7594828899186998
	socialized	1.7367874455168855
	why	1.6977191132710037
	heard	1.0498569630181933


hcr"]] - 3		52.5280536404976
	tell	4.329281234690644
	him	3.3091725135882504
	poll	2.9966007381486666
	publicoption	2.942848740009846
	any	2.6338846913256875
	want	2.3901221445969414
	through	1.9982487279708234
	congressman	1.9949461209046437
	plan	1.9946074952184052
	support	1.9480514866824423
	email	1.925506604050402
	dem	1.9238467667643384
	new	1.8864440462950163
	public	1.858753112603088
	moral	1.8386840435048037
	need	1.8380503442782932
	your	1.7747484874008093
	help	1.6723032587900897
	letter	1.5467327364303523
	were	1.0018414474142752


dems"]] - 0		6.761652994664311
	senate	1.977986515656118
	pro-life	0.6174977991406563
	suicide	0.6174973595190987
	voting	0.617496882289667
	poll	0.6174519682428616
	gotv	0.5594365245272254
	arkansas	0.559436504678874
	follow	0.5594250048269567
	topprog	0.5583863050448112
	ofa	0.032424924224683224
	yet	0.010985290534995695
	best	0.010577329289207026
	watch	0.0062667706692259096
