Topic 00		2542.130290278868
	genes	63.483459916308135
	rrna	49.70862633615026
	genome	48.61999596673679
	mitochondrial	40.7596053269709
	bac	39.99496110862323
	rdna	39.90753400609918
	regions	34.92498956752469
	database	26.61561825790483
	species	26.4451615179061
	eukaryotic	25.669417028528873
	mtdna	23.955409913419125
	human	23.71291379999414
	all	23.049448609560145
	its	22.20014967105356
	map	21.92396706226325
	chromosome	21.752734754374586
	clones	20.361110042827903
	genomic	20.228942905196543
	genomes	18.37059983989035
	contains	17.657481168842402


Topic 01		3411.8178506951326
	after	99.24410473181933
	patients	88.50124191562554
	treatment	62.78148522326737
	dose	54.05016771530316
	group	53.77685321148182
	study	39.982629058888605
	during	36.69655610118326
	period	36.20507128868468
	significantly	34.08303901686729
	compared	33.91393006782696
	days	33.31756074577544
	one	27.469612649587273
	treated	27.457180511731412
	mean	25.89534979510175
	weeks	24.896305189837243
	there	24.195754742547102
	showed	23.60551214928448
	doses	23.490926819713767
	therapy	23.19070471872238
	daily	22.19569393186101


Topic 02		2348.4770907412562
	under	90.00330732179137
	conditions	85.26354808458292
	control	35.33464074451645
	type	30.145356253412842
	rates	25.31247557403619
	both	22.077551954678448
	factors	21.99738872264666
	rate	21.38626668874659
	but	19.83069586600202
	growth	18.781018893533304
	cultures	16.803739116337695
	when	16.239314612304078
	several	15.887830052450063
	different	14.918233752766788
	their	14.868125722919784
	capacity	14.43315977577263
	high	14.13439455595461
	size	13.941528864851975
	normal	13.772864194317847
	population	13.401757891805296


Topic 03		2725.165865923069
	may	40.079872300573896
	damage	33.36291959636349
	mutations	23.492751312995587
	processes	23.151538090927257
	potential	22.896805866737335
	toxicity	22.86077999514614
	effects	22.760259677100464
	system	21.16541964816252
	chemical	21.04787816973881
	such	20.792544359368108
	drug	20.68248901890649
	other	20.659551289871246
	their	20.58726115686637
	suggest	20.424670290116705
	studies	20.22915461774779
	mutagenic	19.238671623168038
	induce	19.173015959971888
	agents	18.852037324043128
	including	18.469548954123383
	found	17.447025677286135


Topic 04		3581.6490146414562
	studies	86.95483594509392
	risk	65.64932774981304
	analysis	48.84548034836823
	health	45.66173364973301
	environmental	44.650889634204475
	exposure	41.808275931994416
	association	28.842282013721587
	effects	28.569931786341314
	chemicals	28.03590408450202
	factors	26.71353814984635
	associated	26.617181085267074
	current	25.51408170605668
	there	25.3749223763269
	human	24.809926984305886
	about	24.345171111041097
	use	24.03917233401696
	used	23.957843672492228
	chemical	23.811934893553477
	such	21.832304676172207
	toxicity	21.07041033954945


Topic 05		4016.1392556736528
	receptor	67.93767081857278
	effects	62.334597950304
	induced	49.11504902659769
	increased	48.4080155609315
	growth	39.305490767366265
	increase	37.17554582457575
	treatment	35.71083001382255
	effect	34.68052485173784
	also	34.347595121342266
	production	32.89751206919648
	levels	32.042327507231036
	mrna	31.3901295284966
	hormone	30.750724201095935
	results	30.213748335219265
	inhibition	29.076826289518674
	decreased	28.570976695171233
	synthesis	27.74762109640456
	differentiation	26.597139887144195
	but	26.339860909022903
	study	23.897816101599577


Topic 06		2612.811632372893
	mice	43.4842869421161
	tumors	43.09431947597743
	bone	41.816789805316425
	tissue	38.59194882891847
	lesions	36.30138665936342
	more	24.999609712709862
	enzyme	22.838608913840975
	tissues	21.980459326656174
	ada	21.95058472247705
	used	21.669344758431713
	adducts	21.636557201816654
	than	21.285752680843935
	lung	21.24516148232211
	levels	20.20224142388562
	after	17.881852013126036
	vitro	17.48637867847166
	normal	15.719544554266177
	acidic	15.117368947485659
	phase	15.045432029657539
	concentrations	14.856009717761633


Topic 07		2615.7185204875896
	study	44.403496533936774
	had	36.83070870083843
	children	32.25006713816395
	patients	30.85509898810912
	subjects	28.69948572634085
	results	28.056402658864204
	positive	27.801711043160815
	but	27.06548812963034
	negative	25.85471745802916
	pylori	24.989978905753198
	water	24.304990543723203
	male	22.39678856276592
	value	20.266965011806708
	compared	19.871793259802132
	infection	19.829761430755326
	about	19.14488696167396
	than	17.907883113158586
	mental	17.764021969900835
	his	16.891327460289098
	women	16.86884775590576


Topic 08		3050.4075455878665
	method	108.47099593045223
	pcr	52.52516674875497
	new	49.808927563545254
	genes	46.0348311839077
	using	42.71902502122205
	based	33.496641106982054
	sequencing	31.83604800089458
	novel	26.952488585550274
	developed	26.422980639797736
	large	25.693261946614793
