Topic 00		2542.2323919721252
	genes	60.886948451742754
	genome	50.89474460104292
	rrna	50.822130159803294
	mitochondrial	40.35580541588106
	bac	39.99502756078142
	rdna	39.90698103848942
	regions	33.58924787921661
	genomes	26.508364444032818
	species	25.553130991574008
	eukaryotic	25.35782180574997
	its	25.342534936315406
	chromosome	24.568409112013356
	database	24.02932965405755
	mtdna	23.944704685403046
	genomic	23.918230045522705
	map	23.563709827386774
	all	22.271944612301258
	human	20.73967654396389
	clones	19.314124300775497
	studies	18.399349982815004


Topic 01		3385.0576320651116
	after	95.26587807821556
	patients	86.72644239960144
	treatment	63.11959963882583
	group	56.88045609895022
	dose	50.30443973891647
	during	40.443020988323184
	study	40.14105716875063
	period	37.57144374134418
	compared	33.265466704199355
	days	33.01984348247642
	significantly	31.223384464284095
	treated	27.00302238900297
	weeks	26.338855500857438
	mean	23.98603893033286
	therapy	23.632435205265892
	showed	23.20181769413326
	one	22.919936894215194
	there	21.33064535470622
	doses	21.028911617319505
	clinical	20.82663131954127


Topic 02		2374.0005980119063
	under	96.62670780823953
	conditions	90.73018339662224
	control	39.15203075257291
	rates	26.65666130710686
	both	24.317799192144
	but	24.173788865665692
	factors	23.89105371286783
	type	19.281226227457992
	rate	18.829886439545266
	different	18.74243691676275
	within	17.867770604501157
	several	17.07684597386138
	growth	16.774109485536886
	when	16.434170882255657
	population	16.40471244249319
	line	15.733741997174219
	high	15.53978964314873
	their	15.377288061654765
	size	15.272284145127724
	normal	14.835793741720892


Topic 03		2613.942001989055
	damage	32.40561775590172
	may	29.69403208517057
	effects	24.91638466813383
	mutations	23.30588579164103
	processes	22.406918280853237
	toxicity	22.406832502848108
	chemical	21.917056513094934
	suggest	21.75094856339075
	system	21.28133933080093
	drug	20.631028979852978
	other	20.042259387162527
	activation	19.81684793704398
	lung	19.73974760377272
	mutagenic	19.68046198634726
	agents	19.224833171416606
	potential	19.16658200601043
	induce	18.239772318563578
	their	17.784457682933137
	induced	17.20838688760078
	human	16.551651055298976


Topic 04		3328.267214544039
	studies	86.93599264953917
	risk	58.65499533851186
	environmental	45.03740884734363
	health	42.84327627525066
	exposure	37.15170719925921
	analysis	34.59672562651333
	effects	29.11322035984846
	human	28.46903020902632
	factors	28.1405475313598
	there	27.418195778445593
	chemicals	26.513602331527558
	current	25.830105088780755
	about	24.71187723360608
	use	24.56739893667884
	toxicity	22.837260287227632
	such	22.677381337646576
	chemical	21.85171534498786
	disease	21.253636460794333
	association	20.99495342090764
	water	19.5596266725151


Topic 05		4038.540628714697
	receptor	70.45381110051983
	effects	63.18285153045193
	increased	49.044596978519415
	induced	47.990730238635145
	growth	40.2761306876489
	increase	37.8623998732549
	mrna	36.33710300090531
	also	35.66926733371931
	treatment	33.682421073503555
	production	32.74640075527073
	effect	32.530232155866045
	hormone	30.78174419607305
	inhibition	30.264741344459914
	results	30.19513064792958
	levels	29.676987560965447
	decreased	27.906763459928108
	synthesis	27.862067515706983
	but	26.551365428279762
	role	26.397148301709088
	potential	24.901954611222116


Topic 06		2605.0612377660955
	mice	46.492390548387874
	bone	42.58606294624906
	tissue	36.36459330541462
	lesions	33.7437824265846
	tissues	28.215180327747703
	concentrations	25.14005076538877
	after	24.357354335142965
	enzyme	23.65184095901928
	more	23.591030494012085
	ada	21.95018107108327
	adducts	20.283450004039594
	animals	18.850322659026336
	vitro	18.817078585860337
	than	18.579428230970493
	development	18.135772199580558
	blood	18.072659609708886
	rats	17.31114906210627
	used	17.304640074686397
	levels	17.13884046537491
	normal	16.688927497443046


Topic 07		2824.5969176457756
	study	55.07738455925801
	patients	37.054379074895266
	had	33.84586067794503
	children	33.101597560385535
	women	29.189105938681866
	positive	28.90427528005315
	subjects	28.073857088751474
	but	26.89499862818445
	negative	26.540378638490807
	results	25.951032113318668
	pylori	24.991571260341342
	male	24.31066549307965
	water	21.459905175942488
	compared	19.871154988705314
	infection	19.58028878418494
	about	18.376051334917655
	mental	17.724749814365715
	associated	17.349863741743256
	his	16.802679891399443
	sex	16.5600931911131


Topic 08		3064.6604603246965
	method	117.29145059530276
	pcr	52.61363906481223
	new	47.07632061651847
	using	45.123778643343385
	based	36.788329273507
	genes	33.61694731431878
	sequencing	31.709388366061894
	large	29.78164392481068
	developed	27.94476782649722
	novel	27.860545438896636
	class	24.84802289530772
	sample	23.558599813569252
	different	23.41241719375233
	assay	22.321312600198
	function	21.953711644632
	amplification	21.254923803517293
	such	21.165448849557436
	primers	21.13962183105572
	viruses	20.50154085465434
	technique	19.50488331126517


Topic 09		2936.218126923527
	base	109.49880918236528
	structure	70.42875211330912
	conformation	54.80728389904867
	pairs	46.92383369242488
	nmr	41.97505230941313
	pair	34.27972635911988
	protons	32.9903892773622
	form	31.223304055729592
	helix	29.930569844114274
	double	29.622635329691835
	structures	26.740392435012396
	degrees	25.81834003677058
	conformations	24.952413243032606
	conformational	24.20245445430542
	operator	23.989775481128977
	proton	22.98616940821958
	one	22.054100962084522
	spectra	21.878636205901067
	temperature	20.826922990305253
	change	20.712985659062504


Topic 10		2416.8197304830987
	oligonucleotides	67.88114515605173
	oligonucleotide	62.514582285804366
	duplex	57.55195448463475
	fluorescence	38.97666268351021
	containing	33.11057109818874
	probes	30.916775352113895
	than	26.194904989578255
	more	25.900829535242885
	target	23.63200405557364
	duplexes	23.534965676655844
	base	23.319052933299954
	antisense	22.562637000591824
	used	20.28709845325192
	degrees	19.7692802172782
	complementary	18.565231686625573
	stability	18.35288266409975
	probe	18.056327068186626
	phosphorothioate	17.876211547403926
	acid	17.786011890900582
	single-stranded	17.20708506035329


Topic 11		3119.2433951796347
	model	125.73783585839107
	models	63.865631009807075
	using	57.9641911688008
	results	51.74290878566366
	analysis	35.06586551031654
	both	29.64463542222456
	used	29.636689935285574
	obtained	28.51485986243852
	proposed	28.422462306893713
	based	28.192389368754988
	time	24.847186878135506
	accuracy	24.47598885608724
	our	23.076873848041274
	local	21.10031415085609
	different	20.84919905296718
	compared	20.38086764636985
	number	19.613318963008368
	parameters	19.14240883974316
	when	18.1098334379027
	all	17.855254184421426


Topic 12		2375.956950383955
	plasma	45.9609755083374
	showed	34.60054273236247
	response	31.237523876727938
	proteins	31.189334914991285
	high	30.29720084741823
	stress	30.163406447171177
	analysis	21.904621363770644
	heat	21.820260537007847
	plants	21.570813183160215
	components	20.798813353675328
	present	20.794704583696156
	their	20.490207183145916
	after	19.89839931340429
	may	18.49315756166128
	normal	18.483857728954675
	found	18.414310589037463
	studies	17.688344199430368
	light	17.135324152269497
	also	17.110153995202324
	only	16.739930407533027


Topic 13		2919.0124614371903
	rnas	80.00876972336245
	processing	59.87690609615187
	coli	50.131996507557446
	rrna	46.103162531414156
	iii	45.42932278860064
	vitro	41.41371503724158
	snrna	40.94109522921626
	rnase	39.04866554551472
	mrna	37.307928020352406
	stem	34.26132506538175
	trna	34.135960190808355
	end	32.924906768893145
	structure	31.806340658042878
	ribosomal	29.071553483475142
	containing	28.427492411767368
	transcripts	26.984267935370987
	translation	26.35622938629713
	codon	23.19484024167087
	precursor	22.667319275580184
	mrnas	22.08845879819195


Topic 14		2523.482307910334
	restriction	74.87129293117252
	fragments	64.5404988752795
	gel	51.44720771320721
	end	44.52717855773964
	digestion	43.286199579090535
	chromosome	40.36265686196747
	one	37.077992844189374
	electrophoresis	33.925052145383845
	analysis	33.77996557592579
	fragment	33.02108092892709
	reaction	32.60853633832403
	used	30.789147730900034
