*Latent* - 0		2089.7324903352173
	they	33.613719843584335
	can	29.862881462415736
	don't	28.00623301465584
	more	24.979421214691634
	has	24.582174547869943
	ocra	22.374870063279552
	how	20.467909595445654
	like	20.34789952366742
	what	19.988178966260314
	get	19.806625327041765
	who	19.29440946694036
	from	18.2896511198001
	sen	18.02880378609704
	obamacare	18.021743593883418
	out	16.532393966367994
	them	16.02351710346595
	just	15.64695719700331
	want	15.54546628092194
	says	14.666001194746677
	about	13.75273619574142


[["UNK"," - 0		26.74060280851217
	fox	2.0193098350241705
	kill	1.9922162573999271
	nation	1.9789137489512638
	rally	1.967704735931167
	love	1.8755050187777316
	gopcodered	1.8650320957075825
	only	1.64929851316158
	parents	0.9691885705817084
	@cnn	0.870483840058137
	16th	0.6295786246443009
	hill	0.6295758111568853
	code	0.6295744303979701
	capitol	0.6291437286745961
	@msnbc	0.5600559052133615
	social	0.4191932360223579
	justice	0.4191920393882522
	means	0.41918142737674696
	u.s	0.41917892086179215
	major	0.41916670863650396
	without	0.4191564135074557


[["UNK"," - 1		34.19293934940586
	congress	5.311098788110973
	call	4.921215609354357
	today	4.029647725513843
	tell	2.3245167311263186
	224-3121	1.9967717469732813
	cannot	1.9917230726461965
	www.house.gov	1.9745040254423314
	202	1.9100660211125986
	emails	1.7304643731406841
	them	1.5932805207076572
	passed	0.9280119068271877
	when	0.9047136754097841
	tweetcongress	0.7909965892837838
	petition	0.4502886595300702
	they	0.3375915885909294
	constitution	0.3043157509324779
	send	0.2108049198816813
	stand	0.18190645199252556
	women	0.1615752894669977
	killbill	0.1517600508989514


[["UNK"," - 2		20.08102499343538
	person	2.998648014707059
	cancer	1.9971942510785836
	services	1.9931805518830328
	paid	1.928019778523538
	just	1.0984878211168108
	actually	0.9839995545596567
	longer	0.9013532842496773
	average	0.9011726266352601
	years	0.8491703543023594
	spent	0.8127259770084277
	scott	0.7877122774537765
	every	0.75100405951391
	posted	0.3579916937474434
	wreckonciliation	0.3579862323961738
	committee	0.35646587914664024
	@michellemalkin:	0.35535162854076674
	covering	0.3551845865980604
	brown	0.2669673189857615
	stupak's	0.18136060002165794
	maddow	0.18134830025935136


[["UNK"," - 3		31.388574565897336
	president	3.0486088191273226
	again	2.8862443042146744
	even	2.8060131178317262
	our	2.7583958350978337
	america	1.9986157301132874
	his	1.9212849533792196
	country	1.7125508113687187
	make	1.3941368884040712
	must	1.1515582570667786
	called	0.9930530903517599
	we're	0.9791707159298415
	telling	0.9776444233763563
	scrap	0.977630587245875
	warren	0.9776232650523626
	startover	0.977612163324136
	government	0.9621587391792826
	takeover	0.958113487571986
	reagan	0.3042894568252744
	medicine	0.30428557565195874
	pls	0.30269788942295184


hcr"]] - 0		44.53997965656342
	more	5.797992494870401
	than	4.8711953041443365
	yrs	3.969514414600648
	don't	2.310080442513336
	deficit	1.9974318678544956
	2nd	1.9974317387648304
	1st	1.9973118587879826
	cuts	1.9972597330707598
	reality	1.9876050969134642
	effect	1.9025801537527842
	passes	1.723714948566529
	cbo	1.6310498874943768
	never	1.607221175730865
	taxes	1.56139932771143
	each	1.4933273928226156
	final	1.063826974952961
	trillion	0.9879264430374619
	numbers	0.8089684283677131
	remarks	0.6359061117116782
	chance	0.48227054503551015


hcr"]] - 1		39.47362714134249
	just	3.8030955333551084
	cbo	3.345978276888549
	last	2.995168546757615
	pitch	2.9640796535277576
	health-care	1.9888506066603149
	mitch	1.9696487059481007
	announced	1.9214360035496454
	premiums	1.7933773774851944
	healthreform	1.6479083923985056
	mcconnell	1.5622623728340665
	wapo	0.9528654212748932
	proposal	0.8655494888853897
	made	0.7592832558190218
