[["UNK","		181.56057775663766
	congress	5.095030068685843
	has	4.977243996459171
	call	4.830570972452458
	today	4.161957798387712
	tell	3.9408631647602883
	ocra	3.6647405048512023
	people	3.098530174714233
	president	3.071417111078688
	person	2.995381847724011
	our	2.988610277110449
	them	2.9879582048237765
	fox	2.9813132299196328
	what	2.9811139482709623
	can	2.9745675325267227
	even	2.9652763120796397
	again	2.960201852560089
	passed	2.3222398695124964
	just	2.095929197002371
	pelosi	1.9998003396711455
	202	1.9981682098650542


hcr"]]		259.7902364689384
	more	6.891812822583693
	don't	5.980693455468684
	cbo	4.992120972161388
	want	4.9904780309872265
	than	4.974428287867467
	over	4.117900289281995
	yrs	3.9938102171213044
	all	3.965476803222215
	obamacare	3.937694195387011
	congress	3.8858308319437302
	must	3.8779349256865663
	day	2.9999226640925802
	pitch	2.995468807923518
	premiums	2.9948430629285925
	handsoff	2.9905842094632393
	last	2.988114936282698
	passthedamnbill	2.9759668615534474
	poll	2.973058527804577
	mcconnell	2.965390628371855
	any	2.9117426062187715


dems"]]		19.958782894614252
	senate	1.9999597080430596
	topprog	0.9993530610006159
	ofa	0.9990633030497286
	poll	0.9970721507919799
	passing	0.9960712907339723
	president	0.8218480858603299
	yet	0.09058068710902156
	rush	6.371821875145421E-4
	passes	6.347400248277643E-4
	limbaugh	4.759536817843951E-4
	find	1.883521390313631E-4
	pelosi	1.751940845522584E-4
	can	8.988457156777507E-5
	what	8.959157262183306E-5
	because	0.0


gop"]]		28.520120753750515
	from	1.9983347736633015
	obama's	1.9778923648307076
	gopcodered	1.5988301456150456
	out	0.9934554756034741
	obamacare	0.9314457636698228
	americans	0.8372277559864685
	takeover	0.8030839800165402
	more	0.6090342431135849
	kucinich	0.5816207657681493
	read	0.22149637327976204
	new	0.09542822613673826
	only	0.07400154926754232
	great	0.0605501432033876
	site	0.053008913934236464
	over	0.022358979960131288
	has	0.019659419719046715
	congress	0.019116965511567528
	was	0.01880585885303366
	his	0.01877115682035137
	what	0.01876579533215283


[["UNK","conservatives"]]		49.0
	they	3.0
	all	2.0
	because	1.0
	give	0.0


[["UNK","obama"]]		93.0
	what	3.0
	president	2.0
	yesterday	1.0
	because	0.0


other"]]		61.431373838427064
	who	1.997509539343647
	@marnus3:	1.993558860283024
	like	1.9909616747597902
	still	1.978974768153953
	don't	1.965568879695223
	from	1.9179254809736208
	people	1.8845879740232916
	when	1.2423556006281977
	won't	0.9987525472104565
	know	0.9976992971658443
	maddow	0.969653295575226
	acorn	0.8938633562941817
	against	0.852091000665567
	yes	0.8518422195125206
	looking	0.8457734933944707
	take	0.8406245083162993
	use	0.8357527633914889
	stop	0.7709293182544323
	play	0.754322611387006
	social	0.7096505625421023


[["POS","		99.48909067782712
	limbaugh	4.999347295648958
	country	3.999262391358997
	him	3.995938379949384
	passes	3.993031123669373
	rush	3.981469471978979
	leave	2.9996488551436933
	tell	2.977578781069905
	another	1.9889262936243108
	public	1.9888894980788079
	what	1.981218419679799
	his	1.9809160479457955
	was	1.9789630545288133
	support	1.9787070242814817
	site	1.9459337751940087
	over	1.81052189364719
	great	1.8026870503944323
	read	1.774886065466788
	publicoption	1.4292356770269101
	new	1.419677891992631
	gopcodered	1.2216741486730762


[["NEG","gop"]]		116.0
	people	4.0
	palin	3.0
	don't	2.0
	give	1.0
	because	0.0


[["UNK","hcr"]]		90.0
	don't	3.0
	can	2.0
	out	1.0
	because	0.0


[["UNK","other"]]		108.0
	water	3.0
	out	2.0
	all	1.0
	because	0.0


[["NEG","hcr"]]		384.0
	they	9.0
	over	8.0
	like	7.0
	want	6.0
	more	5.0
	don't	4.0
	out	3.0
	all	2.0
	find	1.0
	because	0.0


[["NEG","dems"]]		159.0
	stop	5.0
	about	4.0
	pelosi	3.0
	don't	2.0
	give	1.0
	because	0.0


[["NEU","hcr"]]		144.0
	what	3.0
	says	2.0
	president's	1.0
	because	0.0


[["POS","hcr"]]		451.0
	publicoption	16.0
	tell	12.0
	support	10.0
	him	9.0
	need	8.0
	call	7.0
	yes	6.0
	can	5.0
	get	4.0
	they	3.0
	what	2.0
	because	1.0
	give	0.0


[["NEG","conservatives"]]		30.0
	tweetcongress	1.0
	because	0.0


[["NEG","		35.24981760980497
	publicoption	1.9999786587852677
	life	1.9969906516416298
	it's	1.9793440655071097
	obamacare	1.0605310654401732
	give	1.0
	isn't	0.9980799791414532
	talking	0.8234210589874938
	how	0.781797083996126
	get	0.5798659105832977
	ins	0.3980308567866306
	repeal	0.10606730633523649
	from	0.07999785013724782
	each	0.06809330427545884
	been	0.05437527226369727
	over	0.04918963402501199
	know	0.04554927570590566
	effect	0.04545064889595642
	your	0.03643513146726394
	don't	0.01935198520754255
	still	0.019107075243756922


[["NEG","obama"]]		92.0
	your	3.0
	barack	2.0
	because	1.0
	give	0.0


[["NEU","other"]]		35.0
	1st	2.0
	premiums	1.0
	because	0.0


[["POS","obama"]]		58.0
	president	3.0
	politics	2.0
	all	1.0
	because	0.0


[["NEG","other"]]		66.0
	rally	3.0
	why	2.0
	because	1.0
	give	0.0


[["POS","dems"]]		25.0
	ofa	2.0
	via	1.0
	because	0.0


[["UNK"]]		2048.0
	obamacare	27.0
	senate	24.0
	has	20.0
	pelosi	19.0
	they	17.0
	votes	16.0
	about	15.0
	how	14.0
	can	13.0
	all	12.0
	people	11.0
	via	10.0
	out	9.0
	what	8.0
	president	7.0
	but	6.0
	after	5.0
	find	4.0
	tweetcongress	3.0
	give	2.0


